user_id,signup_date,country,acquisition_channel
1,2025-05-11,United States,Organic Search
2,2025-07-29,United Kingdom,Paid Search
3,2024-06-22,Canada,Organic Search
4,2025-06-09,Australia,Organic Search
5,2025-04-03,Germany,Organic Search
6,2024-01-24,United States,Paid Search
7,2024-06-29,Australia,Direct
8,2024-01-21,Australia,Paid Search
9,2025-07-10,Australia,Referral
10,2024-06-20,Germany,Direct
11,2024-08-04,United States,Paid Search
12,2025-06-26,Germany,LinkedIn
13,2024-08-03,Canada,Paid Search
14,2025-08-16,United Kingdom,Organic Search
15,2024-03-13,Germany,Organic Search
16,2024-10-05,United Kingdom,Direct
17,2024-07-24,United States,Referral
18,2025-02-20,United States,Referral
19,2024-03-02,Australia,LinkedIn
20,2025-10-06,Australia,LinkedIn
21,2025-03-24,Canada,Organic Search
22,2024-02-05,Canada,LinkedIn
23,2024-03-02,Canada,Organic Search
24,2024-10-22,United Kingdom,Referral
25,2025-05-08,United Kingdom,Paid Search
26,2024-10-14,United Kingdom,Paid Search
27,2025-06-04,United Kingdom,Organic Search
28,2025-04-18,Canada,Direct
29,2025-07-20,Canada,Paid Search
30,2024-12-25,Germany,LinkedIn
31,2025-12-19,Australia,Paid Search
32,2025-06-15,United Kingdom,Organic Search
33,2024-06-26,United States,LinkedIn
34,2024-11-07,United Kingdom,Organic Search
35,2024-06-12,Australia,LinkedIn
36,2024-06-14,Germany,Referral
37,2025-11-18,Germany,Paid Search
38,2024-07-24,Canada,Paid Search
39,2025-08-01,Australia,Direct
40,2024-07-23,Australia,Referral
41,2025-11-28,Australia,Referral
42,2024-10-08,Canada,Paid Search
43,2025-01-30,Germany,Organic Search
44,2025-08-10,United States,Organic Search
45,2024-04-28,Canada,Referral
46,2025-04-08,United States,Referral
47,2024-10-23,Australia,Referral
48,2025-02-14,United Kingdom,Direct
49,2025-10-30,United States,Organic Search
50,2025-06-13,Australia,LinkedIn
51,2025-08-19,United Kingdom,Organic Search
52,2024-08-15,Germany,Paid Search
53,2024-12-18,United States,LinkedIn
54,2025-01-23,Canada,Direct
55,2025-12-09,United States,LinkedIn
56,2025-10-15,Australia,Direct
57,2024-06-03,Canada,LinkedIn
58,2025-08-15,Canada,Direct
59,2025-08-27,Australia,Organic Search
60,2025-04-10,United Kingdom,Referral
61,2024-01-16,United States,LinkedIn
62,2025-11-13,United Kingdom,Paid Search
63,2024-02-14,Canada,Direct
64,2024-03-02,United States,Referral
65,2025-09-25,United States,Direct
66,2025-08-17,Canada,Paid Search
67,2025-05-27,Germany,Direct
68,2024-05-08,United Kingdom,Direct
69,2025-11-08,Australia,Referral
70,2024-06-13,Australia,Paid Search
71,2025-07-07,United Kingdom,Referral
72,2025-06-05,United Kingdom,Referral
73,2025-11-29,Australia,Referral
74,2024-04-03,Canada,Paid Search
75,2024-02-19,United Kingdom,Organic Search
76,2025-04-01,Australia,Paid Search
77,2025-04-02,Canada,Organic Search
78,2024-02-25,United States,Paid Search
79,2024-02-22,United States,LinkedIn
80,2024-02-25,Australia,Paid Search
81,2024-08-04,Germany,Paid Search
82,2025-02-22,Canada,Direct
83,2025-03-23,Germany,Paid Search
84,2025-09-01,Germany,Referral
85,2024-05-27,United States,Organic Search
86,2025-05-26,Germany,LinkedIn
87,2024-11-25,Germany,Referral
88,2025-11-01,United States,Organic Search
89,2024-02-17,Germany,LinkedIn
90,2025-09-13,United States,Paid Search
91,2024-05-28,Canada,Direct
92,2024-12-14,Canada,Referral
93,2024-05-22,United Kingdom,Referral
94,2024-07-13,United States,Referral
95,2025-09-19,Australia,Organic Search
96,2024-02-09,Australia,Organic Search
97,2024-03-13,Canada,Paid Search
98,2024-11-11,Germany,Referral
99,2024-06-15,Germany,Organic Search
100,2024-05-07,Germany,Organic Search
101,2024-10-30,United Kingdom,Referral
102,2024-08-09,Germany,Direct
103,2025-05-29,Germany,Paid Search
104,2024-05-27,United Kingdom,Paid Search
105,2024-02-15,Australia,Direct
106,2024-02-17,United Kingdom,Organic Search
107,2024-02-08,Australia,Referral
108,2025-01-25,Australia,Paid Search
109,2024-02-14,Australia,Organic Search
110,2025-10-23,Canada,Organic Search
111,2025-04-07,United States,Paid Search
112,2024-11-09,United States,Direct
113,2024-07-10,Australia,Direct
114,2024-01-31,Australia,Organic Search
115,2024-11-21,Australia,Direct
116,2025-02-10,United Kingdom,LinkedIn
117,2024-06-07,United Kingdom,Paid Search
118,2024-07-25,Germany,Paid Search
119,2025-06-05,United Kingdom,Referral
120,2024-09-02,United States,Organic Search
121,2024-12-21,Australia,Direct
122,2024-03-18,United States,Direct
123,2024-06-14,Australia,LinkedIn
124,2024-04-12,United Kingdom,Organic Search
125,2025-11-13,Canada,LinkedIn
126,2024-08-09,Canada,Referral
127,2025-10-09,Australia,LinkedIn
128,2025-04-20,Australia,Organic Search
129,2025-06-02,Australia,LinkedIn
130,2025-12-24,United States,Paid Search
131,2024-07-24,United States,Organic Search
132,2025-07-30,Australia,Paid Search
133,2024-07-30,United Kingdom,Direct
134,2024-06-12,United Kingdom,Paid Search
135,2025-06-17,United Kingdom,Direct
136,2025-01-14,United Kingdom,Organic Search
137,2024-03-12,Germany,LinkedIn
138,2024-02-04,United States,LinkedIn
139,2025-08-21,Canada,LinkedIn
140,2024-05-05,Germany,Direct
141,2025-07-02,Germany,Direct
142,2024-01-08,United States,Organic Search
143,2025-11-16,Canada,Direct
144,2024-01-28,United Kingdom,Direct
145,2025-03-05,Canada,Referral
146,2024-04-08,United States,LinkedIn
147,2024-10-10,United States,LinkedIn
148,2024-06-12,Canada,Organic Search
149,2024-10-01,Australia,Referral
150,2025-04-27,Canada,Paid Search
151,2025-11-02,Canada,Paid Search
152,2025-11-15,Germany,Organic Search
153,2024-05-19,United Kingdom,Referral
154,2025-09-15,Canada,LinkedIn
155,2024-05-03,United States,Referral
156,2025-11-08,United States,Referral
157,2024-06-21,Canada,Referral
158,2024-09-28,United Kingdom,Paid Search
159,2024-06-22,United States,Paid Search
160,2024-11-05,United Kingdom,LinkedIn
161,2025-11-02,United States,LinkedIn
162,2024-09-29,Australia,Referral
163,2025-06-11,Australia,LinkedIn
164,2025-12-30,United States,Organic Search
165,2025-11-12,United Kingdom,Paid Search
166,2025-03-26,United Kingdom,Organic Search
167,2024-03-25,Australia,Referral
168,2024-09-25,United Kingdom,Referral
169,2025-04-15,Australia,Organic Search
170,2024-10-26,Australia,Paid Search
171,2024-07-16,United States,Referral
172,2024-01-02,Australia,Direct
173,2025-06-17,Canada,LinkedIn
174,2024-11-30,United States,LinkedIn
175,2025-04-29,United Kingdom,Organic Search
176,2025-07-13,United Kingdom,Direct
177,2024-08-28,Germany,LinkedIn
178,2024-11-08,United Kingdom,Direct
179,2024-04-08,Canada,Referral
180,2025-05-31,Germany,Paid Search
181,2025-04-23,Australia,LinkedIn
182,2024-11-11,Australia,Organic Search
183,2024-08-24,United Kingdom,Paid Search
184,2024-11-29,Australia,Direct
185,2025-05-23,United Kingdom,Referral
186,2024-12-09,Germany,Paid Search
187,2025-02-01,Germany,Paid Search
188,2025-05-26,United States,LinkedIn
189,2025-02-04,Australia,LinkedIn
190,2024-03-13,Canada,LinkedIn
191,2024-06-23,Canada,Paid Search
192,2024-01-19,United States,Paid Search
193,2025-01-04,Australia,Organic Search
194,2024-12-19,Germany,Direct
195,2024-05-31,Germany,Referral
196,2024-11-06,Canada,Paid Search
197,2025-05-24,United States,Organic Search
198,2025-08-27,Germany,Paid Search
199,2024-05-16,Australia,Referral
200,2024-02-09,Australia,Paid Search
201,2025-12-13,United States,Referral
202,2024-04-13,Germany,Direct
203,2025-03-10,Australia,LinkedIn
204,2025-08-09,Germany,Direct
205,2025-09-25,Australia,Referral
206,2025-10-07,Australia,Referral
207,2025-11-27,Canada,Referral
208,2024-12-15,United Kingdom,Paid Search
209,2025-10-14,United Kingdom,Direct
210,2025-01-11,Canada,LinkedIn
211,2024-12-07,United States,LinkedIn
212,2024-07-01,United Kingdom,LinkedIn
213,2024-09-05,Australia,Organic Search
214,2024-04-17,Canada,Paid Search
215,2024-10-24,Canada,Paid Search
216,2024-02-19,Germany,Referral
217,2024-09-14,Australia,Referral
218,2024-11-18,United States,Paid Search
219,2025-10-08,Germany,Referral
220,2025-12-03,Australia,Organic Search
221,2025-10-27,Australia,Referral
222,2025-01-05,United States,LinkedIn
223,2024-08-19,Germany,Referral
224,2025-02-22,Australia,Direct
225,2025-11-28,Canada,Referral
226,2024-06-19,United Kingdom,Referral
227,2025-01-12,United States,Referral
228,2024-09-18,Germany,Paid Search
229,2025-10-14,Germany,Paid Search
230,2025-04-28,Australia,Organic Search
231,2025-12-05,Germany,Direct
232,2025-03-14,United States,Organic Search
233,2025-05-14,Germany,Paid Search
234,2025-11-04,Germany,Paid Search
235,2024-02-09,United Kingdom,Referral
236,2024-09-11,Canada,Referral
237,2024-09-10,United Kingdom,Referral
238,2024-08-04,Germany,LinkedIn
239,2025-10-10,United States,Referral
240,2024-01-16,Australia,Organic Search
241,2024-09-28,Canada,Organic Search
242,2025-08-29,United States,Organic Search
243,2024-07-11,Canada,Organic Search
244,2025-04-27,Canada,Paid Search
245,2024-04-08,Germany,Organic Search
246,2025-03-14,Canada,Referral
247,2025-06-27,United Kingdom,LinkedIn
248,2024-05-10,Australia,Direct
249,2025-08-03,United States,Paid Search
250,2024-08-29,United States,Direct
251,2024-01-20,United Kingdom,Direct
252,2025-06-10,Germany,Referral
253,2025-07-09,Canada,Organic Search
254,2025-04-04,Canada,Organic Search
255,2025-06-25,United Kingdom,Direct
256,2025-09-17,United States,Direct
257,2025-08-30,United States,LinkedIn
258,2025-02-17,Germany,LinkedIn
259,2024-02-23,Australia,LinkedIn
260,2024-01-10,Germany,Referral
261,2024-03-22,Germany,LinkedIn
262,2025-05-08,Germany,Paid Search
263,2024-12-04,Canada,Direct
264,2025-05-20,United Kingdom,Direct
265,2025-09-19,Australia,Referral
266,2024-12-27,Germany,Direct
267,2024-07-27,United Kingdom,Paid Search
268,2025-10-07,United States,LinkedIn
269,2025-11-15,Germany,Paid Search
270,2025-08-05,Germany,Direct
271,2025-04-19,Germany,LinkedIn
272,2024-01-23,Germany,LinkedIn
273,2024-05-21,Germany,Paid Search
274,2024-10-02,United Kingdom,LinkedIn
275,2024-08-05,Australia,LinkedIn
276,2025-03-07,United States,Direct
277,2024-05-28,United States,Paid Search
278,2025-07-13,Germany,Referral
279,2025-03-07,Canada,Referral
280,2025-05-16,Germany,Referral
281,2025-09-07,United States,Organic Search
282,2024-08-16,Canada,Referral
283,2025-06-21,Canada,LinkedIn
284,2025-05-30,Australia,LinkedIn
285,2025-01-02,Australia,Direct
286,2024-09-24,Germany,Direct
287,2024-09-13,United Kingdom,Referral
288,2024-07-29,United Kingdom,LinkedIn
289,2024-06-28,United States,Paid Search
290,2024-09-02,United States,Direct
291,2025-08-15,Canada,Paid Search
292,2024-06-17,Germany,LinkedIn
293,2025-07-16,Australia,Direct
294,2025-04-08,United Kingdom,Organic Search
295,2025-10-08,Canada,LinkedIn
296,2024-06-25,United Kingdom,Paid Search
297,2024-08-22,United States,Direct
298,2024-04-08,United Kingdom,Organic Search
299,2024-02-12,Australia,LinkedIn
300,2025-06-25,Canada,Referral
301,2024-03-20,United States,Direct
302,2024-08-08,Germany,Referral
303,2024-12-08,United Kingdom,Paid Search
304,2024-02-09,United Kingdom,Referral
305,2024-03-29,United States,Referral
306,2025-01-16,United States,Direct
307,2025-05-03,United States,Paid Search
308,2024-04-25,Australia,LinkedIn
309,2024-03-07,Canada,Organic Search
310,2025-03-09,Germany,Direct
311,2025-04-08,Australia,Paid Search
312,2025-08-25,Australia,Referral
313,2024-12-15,Germany,LinkedIn
314,2025-10-30,Australia,Referral
315,2024-08-25,Australia,Direct
316,2024-02-16,Australia,Organic Search
317,2025-08-15,Canada,Paid Search
318,2024-07-24,United States,Paid Search
319,2024-07-05,Canada,Direct
320,2024-02-28,Canada,Organic Search
321,2024-11-13,Germany,Direct
322,2024-12-30,United Kingdom,Organic Search
323,2024-06-28,United Kingdom,LinkedIn
324,2025-06-30,Germany,Organic Search
325,2025-06-17,Canada,LinkedIn
326,2025-09-03,Australia,Paid Search
327,2024-11-26,United States,Direct
328,2024-06-23,Canada,LinkedIn
329,2025-10-04,Canada,Organic Search
330,2024-02-16,Canada,LinkedIn
331,2025-04-07,Australia,LinkedIn
332,2024-12-07,United States,Referral
333,2025-06-18,United Kingdom,Referral
334,2024-07-30,Australia,Direct
335,2025-01-18,Germany,Organic Search
336,2025-04-09,United States,Referral
337,2025-07-24,United Kingdom,Direct
338,2024-07-13,United States,Organic Search
339,2024-06-26,Australia,Direct
340,2024-01-17,United Kingdom,Direct
341,2024-02-01,Canada,Referral
342,2025-02-07,Germany,LinkedIn
343,2024-05-20,Australia,Referral
344,2025-05-08,Germany,Organic Search
345,2024-12-31,United Kingdom,Referral
346,2024-09-15,United Kingdom,Organic Search
347,2025-10-28,Canada,LinkedIn
348,2024-11-15,Germany,LinkedIn
349,2025-05-29,Germany,Direct
350,2024-01-29,Germany,Organic Search
351,2024-09-01,United Kingdom,LinkedIn
352,2024-03-31,Germany,Direct
353,2025-10-02,United States,Direct
354,2024-12-24,Germany,Organic Search
355,2024-05-25,Australia,LinkedIn
356,2025-04-28,Germany,Referral
357,2025-08-13,United States,Paid Search
358,2024-07-26,Australia,Paid Search
359,2025-12-21,United Kingdom,Referral
360,2025-11-15,Germany,Organic Search
361,2024-01-23,Australia,Paid Search
362,2025-07-05,Canada,LinkedIn
363,2025-03-03,United States,Direct
364,2024-11-12,United States,Paid Search
365,2025-10-15,United States,Referral
366,2024-04-01,Canada,Referral
367,2025-12-25,United Kingdom,Direct
368,2025-07-01,United Kingdom,Referral
369,2025-10-10,Germany,Referral
370,2024-07-08,Germany,Direct
371,2024-04-22,Germany,Paid Search
372,2025-12-17,Australia,Direct
373,2025-08-02,Canada,Organic Search
374,2024-08-02,Germany,LinkedIn
375,2025-12-26,Australia,LinkedIn
376,2025-09-29,United States,LinkedIn
377,2025-07-17,United Kingdom,Direct
378,2025-03-26,Germany,Paid Search
379,2024-12-12,Australia,Referral
380,2024-09-25,United Kingdom,Direct
381,2025-08-15,Australia,Referral
382,2024-12-19,United Kingdom,Paid Search
383,2025-06-25,Canada,Direct
384,2024-10-24,Canada,Referral
385,2024-02-03,United Kingdom,Referral
386,2025-07-01,Germany,Referral
387,2025-05-30,Canada,Referral
388,2024-01-29,Canada,Direct
389,2025-04-03,United Kingdom,Organic Search
390,2025-11-10,Germany,Organic Search
391,2025-02-12,Germany,Organic Search
392,2025-07-15,Canada,Referral
393,2025-11-07,Canada,Organic Search
394,2024-12-30,United Kingdom,LinkedIn
395,2025-04-29,Germany,Organic Search
396,2025-10-23,United Kingdom,Direct
397,2024-10-22,United Kingdom,Referral
398,2025-11-08,Australia,Organic Search
399,2025-04-24,United States,Paid Search
400,2025-05-05,United Kingdom,Paid Search
401,2025-08-03,United States,Referral
402,2024-03-17,United States,Referral
403,2024-05-09,United Kingdom,Organic Search
404,2024-02-05,United Kingdom,Organic Search
405,2024-08-15,United Kingdom,LinkedIn
406,2024-11-30,Canada,Paid Search
407,2025-02-16,Germany,Direct
408,2025-06-13,Canada,Paid Search
409,2024-05-15,United States,Direct
410,2025-11-07,Germany,Direct
411,2025-06-14,Canada,Referral
412,2025-12-10,Australia,Paid Search
413,2024-06-29,Germany,LinkedIn
414,2024-12-22,United Kingdom,Organic Search
415,2025-11-29,Germany,LinkedIn
416,2025-06-10,Australia,Paid Search
417,2024-02-27,Germany,LinkedIn
418,2025-04-01,United Kingdom,Referral
419,2025-06-20,United Kingdom,Referral
420,2025-10-18,United Kingdom,Paid Search
421,2024-10-25,Germany,Organic Search
422,2024-07-03,Germany,Direct
423,2024-10-05,Australia,LinkedIn
424,2025-06-27,United Kingdom,Organic Search
425,2025-10-06,Germany,LinkedIn
426,2024-01-07,Australia,Organic Search
427,2025-12-08,Australia,Referral
428,2025-10-08,United Kingdom,Paid Search
429,2025-04-16,United Kingdom,Paid Search
430,2025-05-09,Canada,Direct
431,2024-07-13,Canada,Organic Search
432,2025-12-02,United States,LinkedIn
433,2025-09-04,Germany,Organic Search
434,2025-03-26,United Kingdom,Paid Search
435,2024-03-11,United Kingdom,LinkedIn
436,2025-08-03,Germany,Paid Search
437,2024-06-04,Canada,Direct
438,2025-11-11,United Kingdom,Direct
439,2025-01-24,United Kingdom,Paid Search
440,2024-07-18,Germany,LinkedIn
441,2025-08-02,United Kingdom,Organic Search
442,2024-12-29,United States,Paid Search
443,2025-08-08,Canada,Referral
444,2025-10-18,Australia,LinkedIn
445,2024-03-11,Germany,Organic Search
446,2024-07-24,Australia,Organic Search
447,2024-12-19,United Kingdom,LinkedIn
448,2025-03-30,Germany,LinkedIn
449,2024-03-25,Canada,Referral
450,2024-01-20,Australia,Direct
451,2024-09-11,Australia,Paid Search
452,2025-05-18,United States,Referral
453,2025-12-07,United Kingdom,Referral
454,2024-03-31,Canada,Organic Search
455,2024-01-29,United Kingdom,Referral
456,2024-03-31,United States,Paid Search
457,2025-11-20,Australia,Paid Search
458,2024-10-28,Germany,LinkedIn
459,2025-06-04,Australia,Referral
460,2025-04-01,Canada,Referral
461,2025-05-23,United States,Referral
462,2025-04-23,Germany,LinkedIn
463,2024-01-26,United Kingdom,Paid Search
464,2024-12-10,Germany,Paid Search
465,2025-10-26,United Kingdom,Organic Search
466,2025-06-16,United Kingdom,Direct
467,2025-12-01,United Kingdom,Organic Search
468,2024-11-05,United Kingdom,Paid Search
469,2024-04-04,Germany,Organic Search
470,2025-05-29,Canada,Direct
471,2024-01-17,United States,LinkedIn
472,2024-07-08,Canada,Direct
473,2024-06-08,United States,Direct
474,2024-06-09,Australia,Paid Search
475,2025-09-23,Canada,LinkedIn
476,2025-08-24,Canada,Direct
477,2024-01-03,United Kingdom,Paid Search
478,2024-04-10,Australia,LinkedIn
479,2025-09-12,Canada,Organic Search
480,2025-05-28,United States,Paid Search
481,2024-01-12,United Kingdom,Paid Search
482,2025-04-02,United Kingdom,Organic Search
483,2024-05-15,United Kingdom,Organic Search
484,2024-04-08,Germany,Direct
485,2024-03-29,United States,Referral
486,2024-12-14,United Kingdom,Direct
487,2025-04-06,United States,Referral
488,2025-01-26,Canada,Direct
489,2024-02-03,Australia,LinkedIn
490,2024-12-21,United States,Organic Search
491,2025-01-07,Germany,Referral
492,2025-06-16,United States,Referral
493,2025-07-07,Germany,Organic Search
494,2025-11-29,United States,LinkedIn
495,2025-04-17,Canada,Organic Search
496,2024-04-08,United Kingdom,Direct
497,2025-05-06,Australia,Direct
498,2025-07-07,United Kingdom,Referral
